Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description ,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,KINGSTON UPON HULL CITY COUNCIL,3000056427,27221.11,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,WAKEFIELD DISTRICT COUNCIL,3000056403,27416.07,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,DERBY CITY COUNCIL,3000056389,28602.88,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,CALDERDALE METROPOLITAN BOROUGH COUNCIL,3000056390,29593.17,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,DONCASTER METROPOLITAN BOROUGH COUNCIL,3000056455,38278.35,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,NORTHAMPTON BOROUGH COUNCIL,3000056413,38957.63,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LEICESTER CITY COUNCIL,3000056404,40497.23,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,KIRKLEES METROPOLITAN COUNCIL,3000056478,44453.76,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,TELECOM RENTALS,NSS CRISIS MANAGEMENT,BRITISH TELECOMMUNICATIONS PLC,[phone],68812.06,Telephone Line Rental,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,NOTTINGHAM CITY COUNCIL,3000056442,77300.55,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BRADFORD METROPOLITAN BOROUGH COUNCIL,3000056408,80959.99,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,SHEFFIELD CITY COUNCIL,3000056393,91859.41,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,22/01/2015,BUSINESS RATES - DIRECT LOCAL AUTHORITIES, GDS BUSINESS AND OFFICE COSTS,LONDON BOROUGH OF CAMDEN,3000056456,324485.00,Rates charges,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF HILLINGDON,3000056568,27233.49,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF HOUNSLOW,3000056533,27357.27,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,OTHER IS IT COSTS VAT RECOV,G CLOUD,6POINT6 LTD,3000056536,27369.50,G-Cloud Store development costs,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF BROMLEY,3000056587,28401.72,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF HAMMERSMITH & FULHAM,3000056503,28558.00,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,COLCHESTER BOROUGH COUNCIL,3000056502,29997.02,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LUTON BOROUGH COUNCIL,3000056509,30425.64,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,OPEN DATA PROGRAMME,GREATER LONDON AUTHORITY,3000056548,33500.00,Showcase costs for London DataStore,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF WALTHAM FOREST,3000056498,36783.63,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF WANDSWORTH,3000056565,38162.30,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,ROYAL BOROUGH OF KENSINGTON AND CHELSEA,3000056567,38255.14,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF ISLINGTON,3000056491,41852.69,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF EALING,3000056577,44670.39,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF CROYDON,3000056580,48235.44,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF LEWISHAM,3000056576,48431.95,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,OPEN DATA PROGRAMME,TRAFFORD COUNCIL,3000056549,50000.00,Speed up identification and release of open data by creating an Innovation Lab,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,PROFESSIONAL ADVICE & OPINION VAT RECOVERABLE,SME GOVERNANCE LEAD,DEPARTMENT OF COMMUNITIES & LOCAL GOVERNMENT,3000509,54482.03,Internal audit services,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF HARINGEY,3000056488,55541.95,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF SOUTHWARK,3000056532,57042.86,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF LAMBETH,3000056573,57737.61,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS CENTRAL GOV,OPEN DATA PROGRAMME,DEFRA,3000056538,58000.00,Grant to measure the open data transparency maturity of DEFRA open data network organisations,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF ENFIELD,3000056556,59213.77,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF TOWER HAMLETS,3000056566,59863.65,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,OTHER TRAVEL COSTS,OVERSEAS MISSIONS,HRG,3000056535,73653.08,Official travel,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF NEWHAM,3000056505,82245.82,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF WESTMINSTER,3000056501,82957.60,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS PRIVATE SECTOR,OPEN DATA PROGRAMME,RSA,3000056527,85200.00,Grant to help make available information about the quality of mental health counselling services,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF BARNET,3000056564,89646.72,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,ADDITIONSAUC F/H NON RES BLDGS,MODERNISATION PROGRAMME DS 13/14,BOUYGUES E&S FM UK LTD,3000056553,99070.85,Estate Services,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,PROFESSIONAL ADVICE & OPINION VAT RECOVERABLE,SME GOVERNANCE LEAD,DEPARTMENT OF COMMUNITIES & LOCAL GOVERNMENT,3000510,112158.59,Internal audit services ,,,,,
Cabinet Office,CABINET OFFICE,23/01/2015,OTHER IS IT COSTS VAT RECOV,CERT,RISUAL LTD,3000056518,162582.00,IT Support for CERT UK,,,,,
Cabinet Office,CABINET OFFICE,26/01/2015,MANAGEMENT CONFERENCES,CSHR STRATEGY AND COMMS,CALDER WORLD OF TRAVEL,3000056620,25605.75,Civil Service HR conference costs,,,,,
Cabinet Office,CABINET OFFICE,26/01/2015,OTHER IS IT COSTS VAT RECOV,CO IT SYSTEMS,E SYNERGY SOLUTIONS LTD,3000056624,26840.00,Service Desk IT support staff costs,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,CANTERBURY CITY COUNCIL,3000056758,25365.86,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,ROYAL BOROUGH OF KINGSTON UPON THAMES,3000056789,25517.49,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,GATESHEAD METROPOLITAN BOROUGH COUNCIL,3000056659,26122.50,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,ARUN DISTRICT COUNCIL,3000056650,26213.79,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,RHONDDA CYNON TAFF COUNCIL,3000056716,26221.53,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,SANDWELL MBC,3000056701,26366.98,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,OXFORD CITY COUNCIL,3000056720,26456.73,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,GWYNEDD COUNCIL,3000056781,27009.12,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,NORTHUMBERLAND COUNTY COUNCIL,3000056793,27049.35,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,MAIDSTONE BOROUGH COUNCIL,3000056715,28281.03,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,HEREFORDSHIRE COUNCIL,3000056651,28550.27,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,OTHER IS IT COSTS VAT RECOV,CO IT SYSTEMS,CENTRE4 TESTING,3000056725,30525.00,Support and testing services for a range of resources requiring core test analysts and additional analysts,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,PORTSMOUTH CITY COUNCIL,3000056804,33696.70,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CAPITA RESOURCING LTD,3000056727,34061.99,Individual Electoral Registration costs,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,DURHAM COUNTY COUNCIL,3000056770,37939.49,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,CARDIFF COUNTY COUNCIL,3000056760,38332.51,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BRIGHTON & HOVE CITY COUNCIL,3000056768,40823.71,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,CONSULTANTS VAT RECOVERABLE,ERG CIVIL SERVICE REFORM,ETHNIC DIMENSION,3000056740,45000.00,Consultancy support on diversity in the Civil Service in relation to the talent action plan,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,COVENTRY CITY COUNCIL,3000056762,48662.50,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,WILTSHIRE COUNCIL,3000056673,49369.64,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,PLYMOUTH CITY COUNCIL,3000056799,50790.09,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,NEWCASTLE CITY COUNCIL,3000056802,56309.43,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,RESOURCE GRANTS PRIVATE SECTOR,PROGRAMME & STRATEGY OFFICE,THE POLICE TREATMENT CENTRES,3000056723,66000.00,Grant to improve facilities to aid the physical rehabilitation of police officers,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,OTHER IS IT COSTS VAT RECOV,GDS ID ASSURANCE,CESG,3000056695,125000.00,Support for the Verify Identity Assurance Programme ,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,CAPITAL GRANTS PRIV SEC - CDEL,PROGRAMME & STRATEGY OFFICE,THE POLICE TREATMENT CENTRES,3000056723,125700.00,Grant to improve facilities to aid the physical rehabilitation of police officers,,,,,
Cabinet Office,CABINET OFFICE,27/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS BUS DEV CONSULTANT AND STAFF COSTS,SKYSCAPE CLOUD SERVICES LTD,3000056693,145957.49,Hosting services for GOV.UK,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BATH & NORTH EAST SOMERSET COUNCIL,3000056916,25446.32,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,SALFORD CITY COUNCIL,3000056861,26026.57,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,EAST DEVON DISTRICT COUNCIL,3000056939,26382.45,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,CHESHIRE EAST BOROUGH COUNCIL,3000056830,27395.96,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS GOV UK TRANSITION,CAPITA RESOURCING LTD,3000056895,29187.00,Interim IT Specialists ,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BOURNEMOUTH BOROUGH COUNCIL,3000056858,29658.16,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,TRAFFORD METROPOLITAN BOROUGH COUNCIL,3000056843,31827.52,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
