Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description ,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,METROPOLITAN BOROUGH OF WIRRAL,3000056853,32502.16,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,SOUTHAMPTON CITY COUNCIL,3000056840,35172.85,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BOLTON METROPOLITAN BOROUGH COUNCIL,3000056827,35446.73,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,STAFF RELATED COSTS,GOVERNMENT COMMS,HMRC,3000056868,40800.00,Recruitment campaign costs for 34 Information Officer/Assistant Information Officer posts,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BRISTOL CITY COUNCIL,3000056866,49142.18,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF GREENWICH,3000056927,50209.84,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,MANCHESTER CITY COUNCIL,3000056936,50246.97,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF CAMDEN,3000056857,56276.93,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LONDON BOROUGH OF BRENT,3000056854,56722.56,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,OPERATING LEASES - RENT,10 GREAT GEORGE STREET,HOME OFFICE,3000056879,66990.00,Rent for accommodation,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESEARCH AND DEVELOPMENT (VAT RECOVERABLE),A & I PROGRAMME EXPENDITURE,TNS UK LTD,3000056901,96940.17,Delivery of People Survey ,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LIVERPOOL CITY COUNCIL,3000056847,104473.27,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,OPEN DATA PROGRAMME,BIRMINGHAM CITY COUNCIL,3000056897,123745.00,Release of Data programme grant,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LEEDS CITY COUNCIL,3000056836,129509.12,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,BIRMINGHAM CITY COUNCIL,3000056922,165866.80,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,CONSULTANTS VAT RECOVERABLE,ERG CATEGORY PROCUREMENT,BAIN & COMPANY,3000056896,168000.00,Commercial Capability Reviews - provision of organisational strategy consultancy,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,OTHER IS IT COSTS VAT RECOV,ERTP IER LIVE SERVICE,FCO SERVICES,3000056881,245117.33,Individual Electoral Registration Live Service running costs,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,PENSIONS PAYROLL CONTRACTOR - FIXED FEE,SME CONTRACT MANAGMENT LEAD,MYCSP LTD,3000056865,2944547.41,Civil Service pension administration services,,,,,
Cabinet Office,CABINET OFFICE,28/01/2015,RESOURCE GRANTS TO NDPB'S,LEGAL ADVICE FUND,BIG LOTTERY ADVICE SERVICES TRANSITION FUND,3000056872,4062500.00,"Grant to Advice Services Transition Fund to enable local, not for profit providers of advice services in England give free advice, help and support to people relating to welfare benefits, debt, housing and employment",,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS TRANSFORMATION,CAPITA RESOURCING LTD,3000056960,26344.32,Interim IT Specialists ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,FM CONTRACT FIXED COSTS,PMO FACILITIES MANAGEMENT,BOUYGUES E&S FM UK LTD,3000056962,26723.04,Facilities Management Services,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,OTHER IS IT COSTS VAT RECOV,CO IT SYSTEMS,SOFTWARE BOX LTD,3000056947,27111.10,"Analyst Licenses, Fixed Analyst Licenses and LANDesk Service Enterprise License costs ",,,,,
Cabinet Office,Crown Commercial Service,29/01/2015,Maintenance & Repairs - IT,IT,Software Box Ltd,PINDOH 42182,27340.89,Security Threat Prevention Software,,,,,
Cabinet Office,Crown Commercial Service,29/01/2015,Payroll Solutions COS,Payroll Solutions,CGI IT UK Ltd,PINDOH 42171,28646.20,Implementation of Pension Reform Changes ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS ID ASSURANCE,CAPITA RESOURCING LTD,3000056960,31143.16,Interim IT Specialists ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS PUBLISHING PLATFORM TECHNOLOGY,CAPITA RESOURCING LTD,3000056960,32625.91,Interim IT Specialists ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,SEFTON METROPOLITAN BOROUGH COUNCIL,3000056964,32788.41,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS GOV UK TRANSITION,CAPITA RESOURCING LTD,3000056960,34063.57,Interim IT Specialists ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,CONSULTANTS VAT RECOVERABLE,SOCIAL OUTCOMES FUND,DELOITTE LLP,3000056952,34827.00,Due diligence work on a new market development foundation,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,TELECOM RENTALS,NSS CRISIS MANAGEMENT,BRITISH TELECOMMUNICATIONS PLC,[phone],59750.71,BT Telephone Line Rental,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,CORNWALL COUNCIL,3000056971,63493.69,Funding to support the completeness and accuracy of the Electoral Register ahead of the General Election,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,STAFF TRAINING,CO IT SYSTEMS,CLOUD TECHNOLOGY SOLUTIONS LTD,3000056973,71318.40,Provision of training personnel and application deployment ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,OTHER IS IT COSTS VAT RECOV,CO IT SYSTEMS,CLOUD TECHNOLOGY SOLUTIONS LTD,3000056973,99000.00,Provision of training personnel and facilitation of  new applications for deployment within CO,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,PUBLICITY ADVERTISING MEDIA,GREAT CAMPAIGN PROGRAMME,BRITISH COUNCIL CHINA,3000056997,125000.00,"UK-China Year of Culture campaign, including local media, branding opportunities and regional activities",,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,GRANT FUND MANAGEMENT VAT RECOVERABLE,COMMUNITY ORGANISERS,LOCALITY,3000056951,233599.00,Community Organisers Programme Fund Management,,,,,
Cabinet Office,Crown Commercial Service,29/01/2015,MOTO Charges RC,Estates Management,CABINET OFFICE VOTES CASH ACCO,PINDOH 41946,480586.77,Rent for accommodation ,,,,,
Cabinet Office,CABINET OFFICE,29/01/2015,SECURITY AND CUSTODY SERVICES,GOVERNMENT SECURITY ZONE,METROPOLITAN POLICE AUTHORITY,3000056949,757500.00,Payment on behalf of Whitehall Departments for the cost of the Whitehall Security Zone,,,,,
Cabinet Office,CABINET OFFICE,30/01/2015,STATIONERY/ PUBLICATIONS/IT CONSUMABLES,GDS COMMUNICATIONS AND CREATIVE,KNOCK KNOCK PRODUCTIONS LTD,3000057027,39201.29,Video production and media services ,,,,,
Cabinet Office,CABINET OFFICE,30/01/2015,CONSULTANTS VAT RECOVERABLE,MUTUALS,MUTUAL VENTURES,3000057030,42242.00,NHS Trust mutualisation support,,,,,
Cabinet Office,CABINET OFFICE,30/01/2015,PROFESSIONAL ADVICE & OPINION VAT RECOVERABLE,ERG CIVIL SERVICE PEOPLE SURVEY,ORC INTERNATIONAL LIMITED,3000057020,388963.90,People Survey development costs,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
