Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount £,Description,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,01/12/2010,Assets Under Construction,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013467,"28,200.00",70 Whitehall project refurbishment Phase 3 ,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,01/12/2010,Assets Under Construction,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013467,"176,250.00",70 Whitehall refurbishment project Phase 3 ,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,01/12/2010,Consultancy,ERG - OFFICE FOR CIVIL SOCIETY,IPSOS MORI LTD,3000013473,"130,521.57",Payment for the delivery of the National Survey of Charities and Social Enterprises,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,01/12/2010,Grants-in-Aid to NDPB's,ERG - OFFICE OF THE THIRD SECTOR NDPBS,CAPACITY BUILDERS UK LTD,3000013463,"400,000.00",Capacitybuilders grant-in-aid - to build sector support services for civil society organisations,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,02/12/2010,Consultancy,ERG - CIVIL SERVICE CAPABILITY GROUP,ORC INTERNATIONAL LTD,3000013509,"200,000.00",Civil Service staff survey,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,02/12/2010,Agency and Temporary Staff,ERG - DIRECTGOV ,RETHINK RECRUITMENT SOLUTIONS LTD,2018388312,"42,411.63",Interim IT specialists,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,02/12/2010,Agency and Temporary Staff,ERG - DIRECTGOV ,RETHINK RECRUITMENT SOLUTIONS LTD,2018388312,"64,514.18",Interim IT specialists,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,02/12/2010,IT Costs,ERG - DIRECTGOV ,STERIA LTD,2018388793,"310,942.85",Provision of web infrastructure for Directgov providing on-line services to the public,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,02/12/2010,Other Information Services,ERG - Office of Government Commerce,SPIKES CAVELL ANALYTIC LIMITED,89250,"40,978.13",Procurement of commercial data sets,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,02/12/2010,IT Software <£5000,IT,BYTES TECHNOLOGY GRO,PINDOH 31454,"77,633.64",Annual payment for Microsoft Enterprise Agreement,,,,,,,,,,,,,,,,,
Cabinet Office,Capacity Builders,02/12/2010,Overheads,Finance & Corporate Services,Department for Communities & Local Government,1800006600,"57,192.00",Rent for Capacity Builders' office space - 1/7/10 to 31/3/11,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,03/12/2010,Grants-in-Aid to NDPB's,ERG - OFFICE OF THE THIRD SECTOR NDPBS,COMMISSION FOR THE COMPACT,3000013523,"150,000.00",Commission for the Compact grant-in-aid - to promote positive relations between civil society and Government,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,03/12/2010,IT Costs,ERG - DIRECTGOV ,STERIA LTD,2018396054,"870,831.96",Management of Directgov website providing on-line services to the public,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,06/12/2010,Property and Estates Benchmarking,ERG - Office of Government Commerce,INVESTMENT PROPERTY DATABANK,89130,"53,250.00",Monthly payment for the delivery of the annual property benchmarking service programme,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,07/12/2010,Land and Buildings,ESTATE MANAGEMENT,NB REAL ESTATE,3000013548,"232,752.08",Quarterly rent charges for 9 Whitehall,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,07/12/2010,Accommodation and Utilities,INTELLIGENCE SECURITY AND RESILIENCE,MINISTRY OF DEFENCE,3000013547,"53,497.62",High Integrity Telecomms System project costs,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,07/12/2010,Accommodation and Utilities,INTELLIGENCE SECURITY AND RESILIENCE,MINISTRY OF DEFENCE,3000013547,"162,347.82",High Integrity Telecomms System project costs,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,07/12/2010,Accommodation and Utilities,IT AND TELECOMS BRANCH,VODAFONE LTD,1000322,"64,983.03",Cabinet Office mobile telecoms services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,07/12/2010,Grant Fund Managment,ERG - OFFICE FOR CIVIL SOCIETY,BIG LOTTERY FUND,3000013531,"107,644.00",Management fee for the delivery of the Community Assets Fund,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,07/12/2010,GSI COS,Network Services,CESG,PINDOH 31518,"37,959.00",Security costs for government secure intranet,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,07/12/2010,Payroll Solutions CO,Payroll Solutions,HM TREASURY,PINVP2P 31,"57,000.00",Re-charge of Logica Government payroll service audit costs,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,08/12/2010,Accommodation and Utilities,ESTATE MANAGEMENT,LOGICA UK LTD,3000013559,"71,089.34",Facilities Management services,,,,,,,,,,,,,,,,,
Cabinet Office,Commission for the Compact,08/12/2010,Rent,Support,Department for Communities and Local Government,002-02-0007051,"57,192.00",Rent for office space - July 2010 - March 2011,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,Accommodation and Utilities,EMERGENCY PLANNING COLLEGE,SERCO LTD,3000013593,"33,482.25",Transfer of course fees paid by client organisations to the Cabinet Office after Serco took over responsibility for delivery of courses in April 2010,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,"Travel, Subsistence and Hospitality",ESTATE MANAGEMENT,ECOVERT FM LTD,3000013581,"29,375.00",Facilities Management services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,Accommodation and Utilities,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013581,"57,548.61",Facilities Management services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,Accommodation and Utilities,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013581,"80,935.45",Facilities Management services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,Assets Under Construction,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013581,"220,394.37",70 Whitehall refurbishment project Phase 3,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,Accommodation and Utilities,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013581,"920,041.64",Facilities Management services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,09/12/2010,Consultancy,ERG - GOVERNMENT CIO,CESG,3000013578,"27,878.98",Monthly charges for specialist advice on information assurance aspects of the Public Sector Network programme to improve the efficiency of voice and data networks for the public sector,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,09/12/2010,Legal Fees,PSN Services,FIELD FISHER WATERHOUSE,PINDOH 31700,"53,402.18",Legal negotiations for public sector network procurement,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,10/12/2010,Land and Buildings,ESTATE MANAGEMENT,AIRSCAPE LTD,2000188,"284,786.22",Quarterly rent charges for 67 Tufton Street,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,10/12/2010,Resource Grants to NDPB's,HONOURS AND APPOINTMENTS,TREASURER TO THE QUEEN,1000326,"53,748.00",Central Chancery charges for administration of Honours,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,10/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,COMMUNITY MATTERS,3000013609,"87,201.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,10/12/2010,Resource Grants to Central Government Bodies,ERG - OFFICE FOR CIVIL SOCIETY,ECONOMIC & SOCIAL RESEARCH COUNCIL,3000013610,"587,500.00",Grants for the Third Sector Research Centre and the Centre for Charitable Giving and Philanthropy,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,10/12/2010,IT Costs,ERG - DIRECTGOV ,STERIA LTD,2018509177,"134,400.00",Management of Directgov website providing on-line services to the public,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,13/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,THIRD SECTOR EUROPEAN NETWORK,3000013633,"28,105.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,13/12/2010,Capital grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,BIG LOTTERY FUND,3000013625,"2,070,289.00",Capital grants for the Community Assets Fund - providing investment to refurbish Local Authority assets before transfer into the community,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,13/12/2010,Call Charges Std,Network Services,GLOBAL CROSSING,PINMTS 18918,"67,014.55",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Land and Buildings,ESTATE MANAGEMENT,KING STURGE LLP ,3000013652,"297,275.00",Quarterly rent charges for 35 Great Smith Street,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Accommodation and Utilities,INTELLIGENCE SECURITY AND RESILIENCE,MINISTRY OF DEFENCE,3000013653,"55,343.35",High Integrity Telecomms System project costs,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Accommodation and Utilities,INTELLIGENCE SECURITY AND RESILIENCE,MINISTRY OF DEFENCE,3000013653,"162,347.82",High Integrity Telecomms System project costs,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,URBAN FORUM,3000013659,"32,044.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Capital grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,BRIDGES VENTURES LTD,3000013646,"48,202.37",Investment in the risk capital fund for social enterprise,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Accommodation and Utilities,PRIME MINISTER'S OFFICE,ECOVERT FM LTD,3000013649,"37,808.14",Facilities Management services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,14/12/2010,Agency and Temporary Staff,ERG - DIRECTGOV ,CAPITA RESOURCING LIMITED,2018519113,"25,857.65",Interim IT specialists,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,15/12/2010,CESP Capability Building Prof.Serv Non-Recov,ERG - Office of Government Commerce,CORPORATE DOCUMENT SERVICES LIMITED,89495,"25,189.07",Enhancement of e-PIMS to allow better reporting by central government departments on environmental sustainability of their estate.,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,15/12/2010,IT support and maintenance recoverable,ERG - Office of Government Commerce,CORPORATE DOCUMENT SERVICES LIMITED,89490,"79,114.03","Monthly payment for contract for support, maintenance and development of e-PIMS, the government property database  ",,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,16/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,CHARITY TRUSTEE NETWORKS,3000013694,"31,518.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,16/12/2010,Grants -in-Aid to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,YOUTH ACTION NETWORK,3000013701,"52,534.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,16/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,ACRE,3000013693,"70,042.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,16/12/2010,Agency and Temporary Staff,ERG - DIRECTGOV ,SERCO LTD,2018616609,"30,843.75",Interim IT specialists,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,16/12/2010,WDHS Cost of Heat,WDHS,COFELY,PINDOH 31609,"55,075.36",Whitehall heating systems management,,,,,,,,,,,,,,,,,
Cabinet Office,Capacity Builders,16/12/2010,Grant,Programmes,Selby District Association of Voluntary Services,1725,"34,866.06","CIPB - Capital Investment Programme Strand B - this is the fourth stage payment of a grant to increase the use of shared office accomodation at Community House, Selby. Community House is a shared facility for the voluntary sector in Selby district. ",,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,17/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,NCVYS,3000013724,"80,715.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,17/12/2010,Freehold Non Residential Buildings,PRIME MINISTER'S OFFICE,ECOVERT FM LTD,3000013715,"73,773.70",Building Renovation of 10 Downing Street,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,17/12/2010,IT Costs,ERG - DIRECTGOV ,STERIA LTD,2018623034,"430,301.30",Project work for the development of Directgov on-line services,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,17/12/2010,Consultancy - Legal -  Contracted out services,ERG - Office of Government Commerce,THE TREASURY SOLICITOR,89553,"53,427.00",Cost of internal legal team staffed by Treasury Solicitor personnel,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,17/12/2010,Legal Fees,Legal Services,DLA PIPER UK LLP,PINDOH 31623,"25,077.00",Vehicle purchase and lease contractual agreements,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,Assets Under Construction,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013749,"25,943.06",70 Whitehall refurbishment project Phase 3,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,Assets Under Construction,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013749,"162,144.13",70 Whitehall refurbishment project Phase 3 ,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,IT Costs,IT AND TELECOMS BRANCH,VERIZON UK LTD,3000013770,"32,760.00",Cabinet Office Data network supporting the London based estate,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,FOYER FEDERATION,3000013752,"39,399.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,Grants -in-Aid to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,BTCV,3000013736,"110,400.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,Grants -in-Aid to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,COMMUNITY SERVICE VOLUNTEERS CVS,3000013744,"367,934.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,20/12/2010,Accommodation and Utilities,PRIME MINISTER'S OFFICE,BT,3000013735,"52,664.40",Telecomms line rentals,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,20/12/2010,SAP Rental,Network Services,GLOBAL CROSSING,PINMTS 18957,"877,077.03",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,20/12/2010,Handsets,Network Services,GLOBAL CROSSING,PINMTS 18957,"41,250.00",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,21/12/2010,Assets Under Construction,ESTATE MANAGEMENT,ECOVERT FM LTD,3000013791,"25,215.50",70 Whitehall refurbishment project Phase 4,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,21/12/2010,Property and Estates Benchmarking,ERG - Office of Government Commerce,INVESTMENT PROPERTY DATABANK,89635,"53,250.00",Monthly payment for the delivery of the annual property benchmarking service programme,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,21/12/2010,Residual Estate Rent Expenditure,ERG - Office of Government Commerce,COLLIER CRE,89651,"45,797.09",Quarterly rent on residual civil estate property,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,21/12/2010,Residual Estate Rent Expenditure,ERG - Office of Government Commerce,PRUDENTIAL PROPERTY INVESTMENT MANAGERS LTD (PRUPIM),89649,"67,856.25",Quarterly rent on residual civil estate property,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,21/12/2010,WSDS Maint & Rep,WSDS,COFELY,PINDOH 31692,"37,589.81",Whitehall heating systems management,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,21/12/2010,WDHS Maint & Rep,WDHS,COFELY,PINDOH 31693,"60,245.07",Whitehall heating systems management,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,21/12/2010,Call Charges Std,Network Services,GLOBAL CROSSING,PINMTS 18971,"43,255.06",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,21/12/2010,Peripherals,Network Services,GLOBAL CROSSING,PINMTS 19013,"40,233.60",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,21/12/2010,Data Services,Network Services,GLOBAL CROSSING,PINMTS 19015,"35,769.13",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,23/12/2010,Other Staff Related Costs,ERG - CIVIL SERVICE CAPABILITY GROUP,PARITY SOLUTIONS LTD,3000013832,"30,914.88",Fast Stream Recruitment,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,23/12/2010,Provisions provided for in year,ESTATE MANAGEMENT,MULLER PROFESSIONAL SERVICES,3000013826,"95,561.23",Payment to landlord for building disposal,,,,,,,,,,,,,,,,,
Cabinet Office,Cabinet Office,23/12/2010,Nat West Corporate Card,ERG - Office of Government Commerce,NATIONAL WESTMINSTER BANK PLC,89690,"45,813.09",Monthly settlement of Government Procurement Card transactions,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,23/12/2010,Rent RLB 3rd Floor,Estates Management,ROYAL LIVER ASSURANCE,PINDOH 31797,"88,215.00",Rent for accommodation in the Royal Liver Building,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,23/12/2010,Service Charges RLB,Estates Management,ROYAL LIVER ASSURANCE,PINDOH 31797,"27,052.60",Service charge for accommodation in the Royal Liver Building,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Supplies and Services,CENTRAL BUDGETS,TREASURY SOLICITORS DEPARTMENT ,103101,"29,560.19",Charges for in-house legal team - fees and disbursements,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Assets Under Construction,INTELLIGENCE SECURITY AND RESILIENCE,ECOVERT FM LTD,3000013864,"100,910.41",Accommodation works to 70 Whitehall,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Resource Grants to Central Government Bodies,ERG - OFFICE FOR CIVIL SOCIETY,DEPARTMENT FOR BUSINESS INNOVATION & SKILLS,3000013863,"54,000.00",Social Enterprise Pioneer Project,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,NORWICH CITY COMMUNITY SPORTS FOUNDATION,3000013876,"56,654.00","National Citizen Service project grant - aims to foster a more cohesive, responsible and engaged society by providing young people aged 16 and giving them an opportunity to spend the summer undertaking challenging team-based activities and worthwhile voluntary projects in their local communities.  ",,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,COMMUNITY DEVELOPMENT EXCHANGE,3000013860,"84,200.00",Final instalment 2010-11 Strategic grant,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,V,3000013893,"415,472.00",v match funding to support youth volunteering projects,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,V,3000013893,"2,654,000.00",v grants to support youth volunteering,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Grants-in-Aid to NDPB's,OFFICE OF THE THIRD SECTOR NDPBS,CAPACITY BUILDERS UK LTD,3000013857,"2,500,000.00",Capacitybuilders grant-in-aid - to build sector support services for civil society organisations,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,24/12/2010,Agency and Temporary Staff,ERG - DIRECTGOV ,CADENCE PARTNERSHIP LLP,2018755043,"31,672.13",Interim IT specialists,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,29/12/2010,GRANT FUND MANAGEMENT SERVICES,ERG - OFFICE FOR CIVIL SOCIETY,FUTUREBUILDERS ENGLAND,3000013902,"609,578.45",Payment for the delivery and management of the Futurebuilders Fund - a loan and grant fund for organisations delivering public services,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,29/12/2010,Resource Grants to Private Sector,ERG - OFFICE FOR CIVIL SOCIETY,V,3000013919,"2,658,000.00",v grants to support youth volunteering,,,,,,,,,,,,,,,,,
Cabinet Office,CABINET OFFICE,29/12/2010,Supplies and Services,PARLIAMENTARY COUNSEL OFFICE,LEXIS NEXIS BUTTERWORTHS,3000013910,"35,171.17","Halsbury’s Statutes Vol 46, Consolidated Index and Statutory Instructions ",,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,29/12/2010,SAP Rental,Network Services,GLOBAL CROSSING,PINMTS 19022,"94,356.07",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Call Charges Std,Network Services,GLOBAL CROSSING,PINMTS 19023,"137,438.20",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Moves & Changes,Network Services,GLOBAL CROSSING,PINMTS 19064,"25,030.12",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Moves & Changes,Network Services,GLOBAL CROSSING,PINMTS 19065,"33,442.63",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Moves & Changes,Network Services,GLOBAL CROSSING,PINMTS 19070,"74,361.43",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Moves & Changes,Network Services,GLOBAL CROSSING,PINMTS 19072,"80,576.00",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Call Charges Std,Network Services,GLOBAL CROSSING,PINMTS 19073,"374,481.29",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Call Charges Std,Network Services,GLOBAL CROSSING,PINMTS 19074,"78,685.95",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Moves & Changes,Network Services,GLOBAL CROSSING,PINMTS 19076,"229,739.00",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Data Services,Network Services,GLOBAL CROSSING,PINMTS 19077,"39,090.17",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Data Services,Network Services,GLOBAL CROSSING,PINMTS 19084,"66,406.34",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Data Services,Network Services,GLOBAL CROSSING,PINMTS 19085,"37,700.19",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Moves & Changes,Network Services,GLOBAL CROSSING,PINMTS 19086,"95,669.00",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
Cabinet Office,Buying Solutions,30/12/2010,Call Charges Std,Network Services,GLOBAL CROSSING,PINMTS 19092,"40,906.85",Government Managed Telecoms Contract,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
