Department family,Entity,Date,Expense type,Expense area,Client Code,Transaction number,Amount,VAT registration number
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,93.2,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,73.2,
Defra,JNCC,13/10/2010,EXTERNAL CONFERENCES                                        ,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,76.38,
Defra,JNCC,13/10/2010,AIR TRAVEL - INTER-CONTINENTAL,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,42.9,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,111.9,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,83,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,230.55,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,66.88,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,29,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,67.8,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,199.4,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,21,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,124,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,54.55,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,34,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,98,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,71.35,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,96.1,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,29.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,51.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,132,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,30,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,102,
Defra,JNCC,13/10/2010,BOAT TRAVEL,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,93,
Defra,JNCC,13/10/2010,BOAT TRAVEL,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,63,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,257,
Defra,JNCC,13/10/2010,NON-JNCC EVENTS - DELEGATE ATTENDANCE COSTS                     ,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,199.1,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,155.88,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,76,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Mapping & Ecosystem Assessment,BARCLAYCARD BUSINESS,Barclaycard September 2010,47.99,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,32,
Defra,JNCC,13/10/2010,TAXI,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,22.9,
Defra,JNCC,13/10/2010,TRAINING COURSES                                            ,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,229.13,
Defra,JNCC,13/10/2010,TRAINING COURSES                                            ,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,50,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,-10,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,45.5,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,147.98,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,70.75,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,25.8,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,46.8,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,85,
Defra,JNCC,13/10/2010,COACH/BUS TRAVEL,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,15.6,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,13.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,53.6,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,71.89,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,140,
Defra,JNCC,13/10/2010,COMPUTER EQUIPMENT (H&S/WARE)                               ,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,56.8,
Defra,JNCC,13/10/2010,COACH/BUS TRAVEL,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,62.92,
Defra,JNCC,13/10/2010,EXTERNAL CONFERENCES                                        ,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,47.68,
Defra,JNCC,13/10/2010,OFFICE STATIONERY& CONSUMABLES                              ,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,10.66,
Defra,JNCC,13/10/2010,COACH/BUS TRAVEL,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,31.6,
Defra,JNCC,13/10/2010,SUBSISTENCE - OVERSEAS,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,101.3,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,74,
Defra,JNCC,13/10/2010,COMPUTER EQUIPMENT (H&S/WARE)                               ,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,125.92,
Defra,JNCC,13/10/2010,COMPUTER EQUIPMENT (H&S/WARE)                               ,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,17.99,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,252,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,37.6,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Policy Relevant Info & Reporting,BARCLAYCARD BUSINESS,Barclaycard September 2010,56.8,
Defra,JNCC,13/10/2010,WEBSITE RUNNING COSTS                                       ,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,154.79,
Defra,JNCC,13/10/2010,WEBSITE RUNNING COSTS                                       ,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,230.57,
Defra,JNCC,13/10/2010,AIR TRAVEL - INTER-CONTINENTAL,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,842.96,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,42.84,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,203.68,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,17.23,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,17.23,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,13.26,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,129.76,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,129.76,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,130.51,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,11.49,
Defra,JNCC,13/10/2010,COACH/BUS TRAVEL,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,17.3,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,119.4,
Defra,JNCC,13/10/2010,COMPUTER EQUIPMENT (H&S/WARE)                               ,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,10,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,80.8,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,150,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,66.17,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,14.9,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,21.6,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,21.6,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,28.7,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,28.8,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,100,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,72.68,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,100,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,22.35,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,12,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,72.65,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Overseas Territories & Crown Dependancies,BARCLAYCARD BUSINESS,Barclaycard September 2010,75,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,255.5,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,245.3,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,65.49,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,44,
Defra,JNCC,13/10/2010,CAR PARKING,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,6.2,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,35.5,
Defra,JNCC,13/10/2010,CAR PARKING,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,6.2,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Sustainability Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,67.8,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Sustainability Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,25,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Sustainability Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,20,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,132.3,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,57,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,93.5,
Defra,JNCC,13/10/2010,CORPORATE SUBSCRIPTIONS                                     ,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,370,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,73.4,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,35,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,51.9,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,61.15,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,84.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Governance & Corporate Services,BARCLAYCARD BUSINESS,Barclaycard September 2010,51.8,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,82,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,16.9,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,271.8,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,23.6,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,58.39,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,22.19,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,97,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,109.69,
Defra,JNCC,13/10/2010,ROOM HIRE,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,425.46,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,119.7,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,4.97,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,257.66,
Defra,JNCC,13/10/2010,BOAT TRAVEL,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,30,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,380.4,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,33.8,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,120,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,60,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,29.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,20.3,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,30.8,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,39.2,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,18.6,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,39.2,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,163,
Defra,JNCC,13/10/2010,BOAT TRAVEL,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,83.55,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,1.68,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,866.67,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Surveillance,BARCLAYCARD BUSINESS,Barclaycard September 2010,79.34,
Defra,JNCC,13/10/2010,SUBSISTENCE - UK,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,5.97,
Defra,JNCC,13/10/2010,ACCOMMODATION - UK,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,120,
Defra,JNCC,13/10/2010,EXTERNAL CONFERENCES                                        ,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,40,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Access to Information,BARCLAYCARD BUSINESS,Barclaycard September 2010,93.2,
Defra,JNCC,13/10/2010,SUBSISTENCE - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,21.54,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,1.47,
Defra,JNCC,13/10/2010,BOOKS                                                       ,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,4.99,
Defra,JNCC,13/10/2010,SUBSISTENCE - UK,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,3.6,
Defra,JNCC,13/10/2010,SUBSISTENCE - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,7.42,
Defra,JNCC,13/10/2010,RAIL TRAVEL - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,1.46,
Defra,JNCC,13/10/2010,SUBSISTENCE - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,3.77,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,151.71,
Defra,JNCC,13/10/2010,ACCOMMODATION - OVERSEAS,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,818.13,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Policy Relevant Info & Reporting,BARCLAYCARD BUSINESS,Barclaycard September 2010,49.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Policy Relevant Info & Reporting,BARCLAYCARD BUSINESS,Barclaycard September 2010,62.2,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Policy Relevant Info & Reporting,BARCLAYCARD BUSINESS,Barclaycard September 2010,145.5,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,European Intelligence & Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,145.5,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Overseas Territories & Crown Dependancies,BARCLAYCARD BUSINESS,Barclaycard September 2010,132.9,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Overseas Territories & Crown Dependancies,BARCLAYCARD BUSINESS,Barclaycard September 2010,16.5,
Defra,JNCC,13/10/2010,OFFICE STATIONERY& CONSUMABLES                              ,Overseas Territories & Crown Dependancies,BARCLAYCARD BUSINESS,Barclaycard September 2010,32.46,
Defra,JNCC,13/10/2010,VEHICLE FUEL                                                ,Global Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,41.38,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,105.9,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,10,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Surveillance & Monitoring,BARCLAYCARD BUSINESS,Barclaycard September 2010,10,
Defra,JNCC,13/10/2010,AIR TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,135.49,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,140,
Defra,JNCC,13/10/2010,TAXI,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,18.48,
Defra,JNCC,13/10/2010,RAIL TRAVEL - UK,Marine Management Advice,BARCLAYCARD BUSINESS,Barclaycard September 2010,16.9,
Defra,JNCC,13/10/2010,SUBSISTENCE - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,2.72,
Defra,JNCC,13/10/2010,SUBSISTENCE - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,50.74,
Defra,JNCC,13/10/2010,SUBSISTENCE - UK,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,3.98,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,4.5,
Defra,JNCC,13/10/2010,AIR TRAVEL - EUROPE,Marine Protected Areas,BARCLAYCARD BUSINESS,Barclaycard September 2010,488.7,
