Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount £,Description,Supplier Postcode ,Project Code,Expenditure Type
Ministry of Justice,MoJ HQ,17-Dec-12,266000-Judicial Costs,RG999-CFLAP Accumulator,CALDER CONFERENCES LTD,1089489,"27,207.50",Venues for MoJ Coroner training courses throughout 2012/13,LS16 6RF,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,266000-Judicial Costs,MF600-Directorate of Judicial Offices,CALDER CONFERENCES LTD,1088592,"33,781.63",Venue Hire relating to training events for Judiciary,LS16 6RF,0,Programme
Ministry of Justice,MoJ HQ,13-Dec-12,263000-Other Contracted Out Services,RC999-Criminal Justice Group - OMS,ECD (COOKHAM WOOD) LTD,1089296,"43,302.09","Operation Delivery services in respect of Prisons, YOIs or STCs",WR12 7LJ,0,Programme
Ministry of Justice,MoJ HQ,03-Dec-12,263000-Other Contracted Out Services,RC999-Criminal Justice Group - OMS,NATIONAL OFFENDERS MANAGEMENT SERVICE (NOMS),1088438,"487,682.00",Escorting contract for YOIs - FY 12-13,NP20 9BB,0,Programme
Ministry of Justice,MoJ HQ,06-Dec-12,263000-Other Contracted Out Services,RC999-Criminal Justice Group - OMS,MEDOMSLEY TRAINING SERVICES LTD,1088762,"649,427.98","Operation Delivery services in respect of Prisons, YOIs or STCs",RG29 9XB,0,Programme
Ministry of Justice,MoJ HQ,13-Dec-12,263000-Other Contracted Out Services,RC999-Criminal Justice Group - OMS,ECD (ONLEY) LTD,1089297,"1,237,694.10","Operation Delivery services in respect of Prisons, YOIs or STCs",WR12 7LJ,0,Programme
Ministry of Justice,MoJ HQ,13-Dec-12,263000-Other Contracted Out Services,RC999-Criminal Justice Group - OMS,ECD (COOKHAM WOOD) LTD,1089296,"1,321,985.62","Operation Delivery services in respect of Prisons, YOIs or STCs",WR12 7LJ,0,Programme
Ministry of Justice,MoJ HQ,04-Dec-12,245000-Grants in Aid to NDPBs,RC999-Criminal Justice Group - OMS,YOUTH JUSTICE BOARD FOR ENGLAND & WALES,2395,"14,650,000.00",Grant-in-aid requirement for Arm's Length Body,SW1H 9AJ,0,Grant
Ministry of Justice,MoJ HQ,03-Dec-12,245000-Grants in Aid to NDPBs,KY340-Access to Justice Delivery,CRIMINAL CASES REVIEW COMMISSION#KY14620001,2383,"430,000.00",Grant-in-aid requirement for Arm's Length Body,B3 2PW,0,Grant
Ministry of Justice,MoJ HQ,31-Dec-12,223000-Other Expenditure,LZ600-Transforming Justice,TNT UK LTD,1090613,"41,283.44",Monthly 'storage' and 'activity' costs for paper records stored by TNT on MoJ's behalf at its secure repositories at Swadlincote. £75k per month,BL8 9AR,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,LZ600-Transforming Justice,SPECIALIST COMPUTER CENTRES PLC (SCC),1090038,"75,000.00",Squiz Enterprise - Service Level Agreement SLA 01 April 2012 - 31 Mar 2013,B11 2LE,0,Admin
Ministry of Justice,MoJ HQ,12-Dec-12,262000-SCA Costs,QZ500-Arms Length Bodies (CPG),NATIONAL SAVINGS & INVESTMENTS,2422,"100,531.00",Repayment to National Savings and Investments of loan to pay for modernisation development costs.,SW1V 2QX,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,266000-Judicial Costs,LZ600-Transforming Justice,THOMSON REUTERS T/A SWEET & MAXWELL LTD,1088839,"108,836.00",Legal publications for the judiciary and courts,SP10 9AG,0,Admin
Ministry of Justice,MoJ HQ,03-Dec-12,266000-Judicial Costs,LZ600-Transforming Justice,OXFORD UNIVERSITY PRESS,1088459,"111,197.00",Legal publications for the judiciary and courts,OX2 6DP,0,Admin
Ministry of Justice,MoJ HQ,21-Dec-12,263000-Other Contracted Out Services,LZ600-Transforming Justice,STAFFORDSHIRE COUNTY COUNCIL,1090226,"173,780.83",Staffordshire Council County provides the Claims Management Regulation Monitoring and Compliance Unit under contract to the MOJ.,ST16 2LG,0,Admin
Ministry of Justice,MoJ HQ,21-Dec-12,263000-Other Contracted Out Services,LZ600-Transforming Justice,STAFFORDSHIRE COUNTY COUNCIL,1090226,"173,780.83",Staffordshire Council County provides the Claims Management Regulation Monitoring and Compliance Unit under contract to the MOJ.,ST16 2LG,0,Admin
Ministry of Justice,MoJ HQ,12-Dec-12,262000-SCA Costs,QZ500-Arms Length Bodies (CPG),NATIONAL SAVINGS & INVESTMENTS,2421,"531,732.40",Provision of Court Funds Office service for the 2012/13 Financial Year,SW1V 2QX,0,Admin
Ministry of Justice,MoJ HQ,03-Dec-12,245000-Grants in Aid to NDPBs,KY340-Access to Justice Delivery,CICA#KY14720001,2384,"15,000,000.00",Grant-in-aid requirement for Arm's Length Body,G2 4LN,0,Grant
Ministry of Justice,MoJ HQ,03-Dec-12,245000-Grants in Aid to NDPBs,KY340-Access to Justice Delivery,THE PAROLE BOARD#KY14820001,2385,"900,000.00",Grant-in-aid requirement for Arm's Length Body,SW1P 2DX,0,Grant
Ministry of Justice,MoJ HQ,20-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,JONES LANG LASALLE LTD,1089865,"26,489.50","Rent & Services charges - Axis, Birmingham",BS8 9AQ,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,JONES LANG LASALLE LTD,1089865,"27,623.75","Rent & Services charges - Axis, Birmingham",BS8 9AQ,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,DEPARTMENT FOR COMMUNITIES & LOCAL GOVERNMENT,2404,"30,992.86",Quarter 1 2012-13,HP2 4XN,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,DEPARTMENT FOR COMMUNITIES & LOCAL GOVERNMENT,2404,"30,992.86",Quarter 2 2012-13,HP2 4XN,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,CBRE LTD,1089718,"40,071.00",Rent & Services charges - 30 Millbank,G2 6UA-COLUMBIN,0,Admin
Ministry of Justice,MoJ HQ,17-Dec-12,222001-Maintenance,NZ406-Strategic Estates Feeder,GLENBEIGH CONSTRUCTION LTD T/A GLENBEIGH OFF SITE LTD,1089525,"44,615.21","Refurbish the 3 floors of Hunters Walk in Chester, including fitting a DDA compliant lift to support the 3 floors of the building.",CIS-SO18 2RZ,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,JONES LANG LASALLE LTD,1089865,"45,431.34","Rent & Services charges - Axis, Birmingham",BS8 9AQ,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,JONES LANG LASALLE LTD,1089865,"49,326.06","Rent & Services charges - Axis, Birmingham",BS8 9AQ,0,Admin
Ministry of Justice,MoJ HQ,17-Dec-12,261000-Fuel and Utilities,NZ406-Strategic Estates Feeder,EDF ENERGY LTD,1089514,"51,026.37","Electricity supply in 2012-13 to: 102 Petty France, Steel House and Clive House.",PL3 5XQ,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,265000-IT & Telecommunications,NZ406-Strategic Estates Feeder,HP ENTERPRISE SERVICES UK LTD,1088700,"51,487.81","RFS_9032	 Move of AMP House personell into GH. 						 			",RG12 1HN,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,222003-CIS Labour TFM Estates,NZ406-Strategic Estates Feeder,MITIE JUSTICE LTD,1088767,"57,802.50",TFM Project YJB Relocation Space Planning for MoJ HQ Estate Soft Services (Security and Internal Moves),CIS-BS16 7FH,0,Admin
Ministry of Justice,MoJ HQ,21-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,CITY OF WESTMINSTER,1090144,"60,945.00",Business Rates - Ashley House,,0,Admin
Ministry of Justice,MoJ HQ,28-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,BNP PARIBAS REAL ESTATE,1090403,"62,500.00",Rent - 2 Carlton Gardens,B3 2BJ,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,NZ406-Strategic Estates Feeder,ATOS IT SERVICES UK LTD,1089665,"69,694.50",CCN A-R-03104-02-v03 - YJB to MOJ ICT Transition - Design and Transition,WV10 6UH,0,Admin
Ministry of Justice,MoJ HQ,07-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,HOME OFFICE,2415,"71,611.83",Grenadier House FM costs for 2012-13 - VAT EXEMPT.,NP20 9BB,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,CBRE LTD,1089718,"89,501.25",Rent & Services charges - 30 Millbank,G2 6UA-COLUMBIN,0,Admin
Ministry of Justice,MoJ HQ,27-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,LANCASTER CLEANING AND SUPPORT SERVICES,1090321,"90,579.90","Annual cost of cleaning services across the MoJ HQ Estate, 2012-13",DY1 4TA,0,Admin
Ministry of Justice,MoJ HQ,27-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,LANCASTER CLEANING AND SUPPORT SERVICES,1090321,"90,579.90","Annual cost of cleaning services across the MoJ HQ Estate, 2012-13",DY1 4TA,0,Admin
Ministry of Justice,MoJ HQ,03-Dec-12,222001-Maintenance,NZ406-Strategic Estates Feeder,M J FERGUSON LTD,1088420,"110,129.83",JOB NO: 00813MOJMF CLIVE HOUSE EMERGENCY LIGHTING,CIS-CM12 0BT,0,Admin
Ministry of Justice,MoJ HQ,12-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,LEGAL SERVICES COMMISSION (LSC),2420,"113,500.00",Rental income - Bristol Co-Location 11/12 - Queens Square,NP20 9FN,0,Admin
Ministry of Justice,MoJ HQ,03-Dec-12,222001-Maintenance,NZ406-Strategic Estates Feeder,HOME OFFICE,1088382,"235,754.23",Refund HOPG for works at Oakland Hse,NP20 9BB,0,Admin
Ministry of Justice,MoJ HQ,06-Dec-12,222001-Maintenance,NZ406-Strategic Estates Feeder,M J FERGUSON LTD,1088747,"242,782.56","PPM monthly costs, June 2012-March 2013, across the MoJ HQ Estate. MTC monthly costs, June 2012-March 2013, across the MoJ HQ Estate.",CIS-CM12 0BT,0,Admin
Ministry of Justice,MoJ HQ,12-Dec-12,222002-Other Property Costs,NZ406-Strategic Estates Feeder,LEGAL SERVICES COMMISSION (LSC),2419,"269,170.00",Rental income - Leeds Co-Location 11/12 - Harcourt House,NP20 9FN,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,DTZ DEBENHAM TIE LEUNG,1089761,"455,689.25",Rent - Grenadier House,B4 6AJ-VINCENT,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,YORKE PROPERTY MANAGEMENT LTD,1090125,"506,000.00",Rent & Services charges - 81 Chancery Lane,W1K 6WE,0,Admin
Ministry of Justice,MoJ HQ,13-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,DTZ DEBENHAM TIE LEUNG,1089295,"980,665.75",Rent - Clive House,B4 6AJ-APIA,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,LAND SECURITIES PROPERTIES LTD,1089886,"3,417,471.50",Rent - 102 Petty France,WC2N 5AF-RENT,0,Admin
Ministry of Justice,MoJ HQ,18-Dec-12,221000-Property Rent and Rates,NZ406-Strategic Estates Feeder,STEEL HOUSE PROPERTIES#1012/24,1089627,"573,600.00",Rent - Steel House,IRELAND,0,Admin
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"25,444.00",ICT Laptops (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,27-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,HP ENTERPRISE SERVICES UK LTD,1090311,"25,926.48",HP ICT Other (VAT Rec) FY12/13 (Schedule),RG12 1HN,0,Programme
Ministry of Justice,MoJ HQ,03-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1088302,"26,319.58",Atos ICT Other (VAT Rec) FY12/13 (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"26,319.58",Atos ICT Other (VAT Rec) FY12/13 (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"26,517.00",CCN A-S 3612-009 - HQ288-01 LSC DR - CCN  3612-009 -Professional services DR (Oct 2012),WV10 6UH,E210,Admin
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1090181,"26,621.45",ICT App Maint & Supp (Schedule),CF31 9AP,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1090158,"26,742.16","CCN No: 432 - YJB Connectivity Hosting 01/04/12 - 31/07/13					 					 							",WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1090158,"26,742.16","CCN No: 432 - YJB Connectivity Hosting 01/04/12 - 31/07/13					 					 							",WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1090129,"27,489.00",CCN 2277-01 - Resources SIU Coordinator & Black Sites PM-RS&MH,WV10 6UH,E149,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1089789,"27,665.40",FJS Programme & Project Mgmt   Managed Service (Schedule),WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,31-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1090566,"27,665.40",FJS Programme & Project Mgmt   Managed Service (Schedule),WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,06-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,HOME OFFICE,2410,"29,166.48",HOIT Testing Services to deliver the stipulated FITS Programme - FITS Level 2 Test Support activities.,NP20 9BB,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"29,249.12",Atos ICT Other (VAT Rec) FY12/13 (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1090181,"29,586.37",ICT App Maint & Supp (Schedule),CF31 9AP,0,Programme
Ministry of Justice,MoJ HQ,31-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,HP ENTERPRISE SERVICES UK LTD,1090577,"29,696.94",HP ICT Laptops (VAT Rec) FY12/13 (Schedule),RG12 1HN,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,532000-Tangible GBV - Additions,PZ501-MoJ ICT Feeder,STERIA LTD,1090228,"29,931.41",NDC Filecluster (RFS 105447) (Schedule),M14 0WN,0,Programme
Ministry of Justice,MoJ HQ,06-Dec-12,532000-Tangible GBV - Additions,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1088744,"30,107.00","CCN L-R-3610-01 CREST EL Full Project Delivery - Logica Direct Costs						 							",CF31 9AP,E001,Programme
Ministry of Justice,MoJ HQ,27-Dec-12,532000-Tangible GBV - Additions,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1090325,"30,107.00","CCN L-R-3610-01 CREST EL Full Project Delivery - Logica Direct Costs						 							",CF31 9AP,E001,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,532000-Tangible GBV - Additions,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"32,227.00","CCN A-R-03478-03	CREST EL Full Project Delivery - Third Party Services						 						",WV10 6UH,E001,Programme
Ministry of Justice,MoJ HQ,03-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1088302,"33,358.00",ICT Network Services (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"33,431.62",Atos ICT Other (VAT Rec) FY12/13 (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,03-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1088302,"33,599.23",ICT Network Services (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"33,723.97",ICT Network Services (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"33,789.00",ICT Hosting (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1089789,"34,464.98",FJS Governance   Managed Service (Schedule),WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,03-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,HOME OFFICE,1088384,"34,842.50",Monthly desktop charges for MOJ staff working on Home Office premises during the 2012/13 financial year,NP20 9BB,0,Programme
Ministry of Justice,MoJ HQ,06-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,CABLE & WIRELESS WORLDWIDE,1088590,"34,859.65","FY11-12 Charges, Account Number [account-number], Invoice 2012GPI/273691 & GCF Framework Agreement Schedule 18 Call-Off schedule",MK3 5JP,0,Programme
Ministry of Justice,MoJ HQ,10-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1089045,"35,761.90","L-S-03546-02-Production of High Level Design (HLD) and other deliverables						 							",CF31 9AP,0,Admin
Ministry of Justice,MoJ HQ,03-Dec-12,512000-Intangible GBV - Additions,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1088414,"35,931.01","CCN3431-03 - Logica One Off Charge					",CF31 9AP,E154,Programme
Ministry of Justice,MoJ HQ,06-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,HP ENTERPRISE SERVICES UK LTD,1088700,"37,286.10",HP ICT App Maint & Supp (VAT Rec) FY12/13 (Schedule),RG12 1HN,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,STERIA LTD,1090043,"39,208.75",Steria ICT Network Services (VAT Rec) FY12/13 (Schedule),M14 0WN,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,STERIA LTD,1090043,"39,208.75",Steria ICT Network Services (VAT Rec) FY12/13 (Schedule),M14 0WN,0,Programme
Ministry of Justice,MoJ HQ,28-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1090396,"39,306.00","CCN2277 - NOP Programme					",WV10 6UH,E046,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"39,550.00","A-R-2152-01-v04 AO services Oct 10- Sept 11 AO services Oct 11- Mar 12	 AO services Apr 12- Mar 13					 					 				 					 					 					 							",WV10 6UH,E007,Programme
Ministry of Justice,MoJ HQ,13-Dec-12,512000-Intangible GBV - Additions,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089239,"40,000.00","CCN3481-03 - Atos						",WV10 6UH,E154,Programme
Ministry of Justice,MoJ HQ,10-Dec-12,264000-Consultancy,PZ501-MoJ ICT Feeder,LOGICA UK LTD,1089045,"41,633.62","L-R-03593-01-V01							",CF31 9AP,0,Programme
Ministry of Justice,MoJ HQ,06-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,CAPITA BUSINESS SERVICES LTD,1088593,"42,375.00",Consultancy services provided by I2N during April 2012 - March 2013  IAPS Helpdesk & Maintenance (I2N Support & Maintenance),DL1 9HN,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1089789,"42,408.42",FJS Service Desk   Managed Service (Schedule),WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,28-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1090442,"42,408.42",FJS Service Desk   Managed Service (Schedule),WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,532000-Tangible GBV - Additions,PZ501-MoJ ICT Feeder,STERIA LTD,1090228,"43,198.35",RFS 111878 v.3.0 and ER01 against this proposal - Support for deploy Citrix and Cisco hardware (ongoing charges),M14 0WN,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1090129,"44,506.00","CCN2277-01  Resource NOP October 2012 - March 2013 						 							",WV10 6UH,E149,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1090129,"45,453.90",CCN 2277-01 - CIR_039 Resources Nov 12 to Jan 13 ,WV10 6UH,E149,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"46,266.00",ICT Laptops (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,20-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1089665,"46,929.79",ICT Telephony (Schedule),WV10 6UH,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,FUJITSU SERVICES LTD,1090158,"47,558.83",FJS Operations - Production Environment   Managed Service (Schedule),WA3 9BD,0,Programme
Ministry of Justice,MoJ HQ,21-Dec-12,265000-IT & Telecommunications,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1090129,"48,790.00",CCN 2277-01 - Resources SIU Coordinator & Black Sites PM-RS&MH,WV10 6UH,E149,Programme
Ministry of Justice,MoJ HQ,03-Dec-12,512000-Intangible GBV - Additions,PZ501-MoJ ICT Feeder,ATOS IT SERVICES UK LTD,1088302,"50,000.00","CCN3481-03 - Atos						",WV10 6UH,E154,Programme
