Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount £,Description,Supplier Postcode ,Project Code,Expenditure Type
Ministry of Justice,HMCTS,14-Dec-12,532000-Tangible GBV - Additions,CZ999-South East Region,VINCI CONSTRUCTION UK LTD,2281128,"151,630.63","CIS Labour - Maidstone CCC - Vinci Construction UK Ltd - replacement of distribution boards, boilers, radiators and associated pipe work",CIS-WD24 4WW,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,265000-IT & Telecommunications,CZ999-South East Region,CABLE & WIRELESS WORLDWIDE,2280412,"151,664.74",Chelmsford Mags - Cable & Wireless - SUPPLY AND INSTALLATION OF COMPLETE VIDEO LINK SOLUTION  (NEW BUILD) INCLUDING RELOCATION OF EQUIPMENT AND CIRCUIT FROM WITHAM AND HARWICH MAGISTRATES COURT,MK3 5JP,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,265000-IT & Telecommunications,CZ999-South East Region,CABLE & WIRELESS WORLDWIDE,2283051,"152,967.67",Colchester Mags - Cable & Wireless - SUPPLY AND INSTALLATION OF COMPLETE VIDEO LINK SOLUTION  (NEW BUILD) INCLUDING RELOCATION OF EQUIPMENT AND CIRCUIT FROM WITHAM AND HARWICH MAGISTRATES COURT,MK3 5JP,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,222003-CIS Labour TFM Estates,CZ999-South East Region,MITIE JUSTICE LTD,2286852,"144,055.82",Internal Repair and Maintenance,CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,222003-CIS Labour TFM Estates,CZ999-South East Region,MITIE JUSTICE LTD,2291608,"156,474.79","Repair and Maintenance 	",CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,12-Dec-12,532000-Tangible GBV - Additions,CZ999-South East Region,VINCI CONSTRUCTION UK LTD,2278594,"334,756.42","CIS Labour - Maidstone CCC - Vinci Construction UK Ltd - replacement of distribution boards, boilers, radiators and associated pipe work",CIS-WD24 4WW,0,Programme
Ministry of Justice,HMCTS,07-Dec-12,262000-SCA Costs,CZ999-South East Region,MODERN COURTS (EAST ANGLIA) LTD,2272404,"370,383.05",Ipswich & Cambridge-Modern Courts (East Anglia Ltd BR8 7AG)-Unitary Charges for East Anglia PFI - Monthly,BR8 7AG,0,Programme
Ministry of Justice,HMCTS,07-Dec-12,262000-SCA Costs,CZ999-South East Region,MODERN COURTS (EAST ANGLIA) LTD,2272404,"60,227.00",Ipswich & Cambridge-Modern Courts (East Anglia Ltd BR8 7AG)-Unitary Charges for East Anglia PFI - Monthly,BR8 7AG,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,222003-CIS Labour TFM Estates,CZ999-South East Region,MITIE JUSTICE LTD,2286852,"156,166.45",Cleaning,CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,222003-CIS Labour TFM Estates,CZ999-South East Region,MITIE JUSTICE LTD,2286852,"71,683.68",Waste Disposal,CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,222003-CIS Labour TFM Estates,CZ999-South East Region,MITIE JUSTICE LTD,2286852,"389,498.31",Security,CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,07-Dec-12,265000-IT & Telecommunications,DZ999-South West Region,ATOS IT SERVICES UK LTD,2271986,"25,172.00",CCN03414-01 SW DISC0603 cessation of services and decommissioning of equipment at Spectrum House,WV10 6UH,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,261000-Fuel and Utilities,DZ999-South West Region,BRITISH GAS BUSINESS,2286628,"27,378.32",South West Regionas Office (DA170) - British Gas - Account no.: [account-number] - Electricity Consumption costs (various sites) 12/13,OX4 2JY,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,DZ999-South West Region,MITIE JUSTICE LTD,2283593,"25,646.00","CIS Labour - TFM Works Package B, South West Region - Hard Services (Variable) - M&E Repair & Maintenance",CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,261000-Fuel and Utilities,DZ999-South West Region,CORONA ENERGY,2280468,"47,262.07",SW Finance Office (DA170) - Corona Energy - GAS 222143 - Acct no.:[account-number] - Monthly Consolidated Bill for various sites in the SW Region.,NW4 3RJ-RET 2,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,261000-Fuel and Utilities,DZ999-South West Region,CORONA ENERGY,2274633,"50,136.01",SW Finance Office (DA170) - Corona Energy - GAS 222143 - Acct no.:[account-number] - Monthly Consolidated Bill for various sites in the SW Region.,NW4 3RJ-RET 2,0,Programme
Ministry of Justice,HMCTS,28-Dec-12,532000-Tangible GBV - Additions,DZ999-South West Region,LORNE STEWART PLC,2296313,"60,511.19",CIS labour: fire alarm installation at Bristol Crown Court.,CIS-BS4 2RA,0,Programme
Ministry of Justice,HMCTS,04-Dec-12,532000-Tangible GBV - Additions,DZ999-South West Region,LORNE STEWART PLC,2266596,"70,404.96",CIS labour: fire alarm installation at Bristol Crown Court.,CIS-BS4 2RA,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,DZ999-South West Region,MITIE JUSTICE LTD,2283593,"100,078.95","CIS Labour - TFM Works Package B, South West Region - Hard Services (Fixed) - M&E Repair & Maintenance",CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,262000-SCA Costs,DZ999-South West Region,ENTERPRISE CIVIC BUILDINGS LIMITED,2274718,"265,275.80",Exeter - Enterprise Civic Buildings Ltd (GU9 7PT) - Unitary Charges for Exeter PFI-Monthly,W1S 1TD,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,532000-Tangible GBV - Additions,DZ999-South West Region,INTERSERVE CONSTRUCTION LTD,2280681,"297,733.33",CIS Labour - Southampton MC - Interserve Construction Ltd - Window Replacement and Remedials,CIS-B23 7RZ,0,Programme
Ministry of Justice,HMCTS,28-Dec-12,222003-CIS Labour TFM Estates,DZ999-South West Region,MITIE JUSTICE LTD,2296363,"219,686.99","CIS Labour - TFM Works Package B, South West Region - Soft Services (Fixed) - Security",CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,28-Dec-12,222003-CIS Labour TFM Estates,DZ999-South West Region,MITIE JUSTICE LTD,2296363,"109,569.05","CIS Labour - TFM Works Package B, South West Region - Soft Services (Fixed) - Cleaning",CIS-BS16 7FH,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,262000-SCA Costs,DZ999-South West Region,SERVICES SUPPORT (AVON & SOMERSET) LTD,2287992,"675,519.04",Worle Area Office Bristol - Services Support(Avon & Somerset Ltd) - Unitary Charges for Worle & Bristol PFI - Monthly,SW1E 5LB,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,261000-Fuel and Utilities,EZ999-Wales Region,BRITISH GAS BUSINESS,2290965,"28,827.86",BGB electricity for  HMCTS Wales 2012/13.,OX4 2JY,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,261000-Fuel and Utilities,EZ999-Wales Region,CORONA ENERGY,2283113,"31,952.33",HMCS Wales Region:Consolidated Gas:Account Code: 55026239:Wef February 2011:CORONA:,NW4 3RJ-RET 4,0,Programme
Ministry of Justice,HMCTS,05-Dec-12,223001-Printing Postage and Office expenditure,EZ999-Wales Region,ROYAL MAIL GROUP PLC,2270502,"34,914.42",HMCS Wales Region: Various Sites: Cust Acc. No. 0151075000:Variable Costs: April 2011 - March 2012: Royal Mail,PE4 5BR,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,EZ999-Wales Region,G4S INTEGRATED SERVICES (UK) LTD,2283263,"49,838.56",M&E REPAIR AND MAINTENANCE WALES,CIS-S81 7QF,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,EZ999-Wales Region,G4S INTEGRATED SERVICES (UK) LTD,2283263,"55,728.73",MANAGEMENT COSTS WALES,CIS-S81 7QF,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,532000-Tangible GBV - Additions,EZ999-Wales Region,KIER CONSTRUCTION,2291450,"114,743.00","CIS Labour - Swansea Mags- KIER CONSTRUCTION - Building works, preliminaries, OH&P and contingency",CIS-ME20 6XS,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,532000-Tangible GBV - Additions,EZ999-Wales Region,KIER CONSTRUCTION,2291450,"72,992.00","CIS Labour - Swansea Crn St H - KIER CONSTRUCTION - Building works, preliminaries, OH&P and contingency",CIS-ME20 6XS,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,EZ999-Wales Region,G4S INTEGRATED SERVICES (UK) LTD,2283263,"48,541.25",CLEANING - WALES,CIS-S81 7QF,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,EZ999-Wales Region,G4S INTEGRATED SERVICES (UK) LTD,2283263,"124,811.33",SECURITY - WALES,CIS-S81 7QF,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,532000-Tangible GBV - Additions,EZ999-Wales Region,KIER CONSTRUCTION,2291450,"147,043.00","CIS Labour - Swansea Mags- KIER CONSTRUCTION - Building works, preliminaries, OH&P and contingency",CIS-ME20 6XS,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,532000-Tangible GBV - Additions,EZ999-Wales Region,KIER CONSTRUCTION,2291450,"350,147.00","CIS Labour - Swansea Crn St H - KIER CONSTRUCTION - Building works, preliminaries, OH&P and contingency",CIS-ME20 6XS,0,Programme
Ministry of Justice,HMCTS,05-Dec-12,226000-Court Costs,FZ999-Midlands Region,EUREST SERVICES,2269269,"27,761.71",Midlands Region Catering Jurors Subsidy 11/12 - Eurest Services,B45 9PZ,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,261000-Fuel and Utilities,FZ999-Midlands Region,BRITISH GAS BUSINESS,2290965,"32,492.40",BGB electricity for  HMCTS Midlands 2012/13.,OX4 2JY,0,Programme
Ministry of Justice,HMCTS,04-Dec-12,223001-Printing Postage and Office expenditure,FZ999-Midlands Region,ROYAL MAIL GROUP PLC,2266981,"59,517.06",Royal Mail variable charges for Midlands Region 2011/12 - (Journal from FA107),PE4 5BR,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,261000-Fuel and Utilities,FZ999-Midlands Region,CORONA ENERGY,2274634,"70,246.05",Corona Energy gas HMCTS Midlands 2012/13.,NW4 3RJ-RET 4,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,261000-Fuel and Utilities,FZ999-Midlands Region,CORONA ENERGY,2280469,"77,156.88",Corona Energy gas HMCTS Midlands 2012/13.,NW4 3RJ-RET 4,0,Programme
Ministry of Justice,HMCTS,05-Dec-12,532000-Tangible GBV - Additions,FZ999-Midlands Region,DH FATHERS LTD,2269248,"245,723.82",CIS Labour - Birmingham Mags - DH Fathers - Lighting Installation/ Dist Board Installation/ AHU works,CIS-NG16 3SU,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,532000-Tangible GBV - Additions,FZ999-Midlands Region,DH FATHERS LTD,2291142,"250,973.69",CIS Labour - Birmingham Mags - DH Fathers - Lighting Installation/ Dist Board Installation/ AHU works,CIS-NG16 3SU,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,FZ999-Midlands Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"119,781.47",M&E Repair and Maintenance,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,FZ999-Midlands Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"102,232.74",Management Costs etc,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,FZ999-Midlands Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"25,736.88",Internal Repair and Maintenance,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,07-Dec-12,223001-Printing Postage and Office expenditure,FZ999-Midlands Region,ROYAL MAIL GROUP PLC,2272665,"326,415.00",HMCTS: Multiple Sites - Annual Fixed Consolidated One-Bill:1st December 2012 - 30 November 2013 - Royal Mail,PE4 5BR,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,532000-Tangible GBV - Additions,FZ999-Midlands Region,HENRY BOOT CONSTRUCTION LTD,2283346,"399,975.65",CIS Labour-Newcastle Magistrates'-Henry Boot Contruction Ltd-Instruction of complete integration scheme - Building and M&E Refurbishment Works for agreed maximum price,CIS-M12 6FX,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,FZ999-Midlands Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"130,774.07",Cleaning,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,FZ999-Midlands Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"28,141.37",Management Costs etc,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,FZ999-Midlands Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"289,306.73",Security,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,532000-Tangible GBV - Additions,FZ999-Midlands Region,HENRY BOOT CONSTRUCTION LTD,2283346,"500,523.83",CIS Labour-Newcastle Magistrates'-Henry Boot Contruction Ltd-Instruction of complete integration scheme - Building and M&E Refurbishment Works for agreed maximum price,CIS-M12 6FX,0,Programme
Ministry of Justice,HMCTS,04-Dec-12,223001-Printing Postage and Office expenditure,GZ999-North West Region,ROYAL MAIL GROUP PLC,2266981,"25,651.58",NW Region - Royal Mail variable charges - Jun 12 - Mar 13 - Account 166288000,PE4 5BR,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2274754,"27,779.34",Lift repairs as per Axis quote reference: PQ61358GM,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,222002-Other Property Costs,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2274754,"30,729.75","St Helens County Court - Carry out decant of whole building, to clear site by 08/09/12.  PO value is a nominal sum pending confirmation of actual costs. Our task order TO-NW-AUG12-349 also refers.  Your task ID 82122",CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,261000-Fuel and Utilities,GZ999-North West Region,BRITISH GAS BUSINESS,2290965,"35,811.76",NW Region consolidated A/c - Electricity - British Gas - April 11 - October 12,OX4 2JY,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,222001-Maintenance,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2274754,"47,831.41",Manchester CJC - NTT Relocation as per Task Order: 51297 - Quote Refs: MOJNW032 and BC14423,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,07-Dec-12,532000-Tangible GBV - Additions,GZ999-North West Region,HENRY BOOT CONSTRUCTION LTD,2272251,"54,258.90",Liverpool QEII Crown Court - BMS and LV panel replacement as per your tender submission,CIS-M12 6FX,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,261000-Fuel and Utilities,GZ999-North West Region,CORONA ENERGY,2274634,"86,101.47",NW Region Consolidated - Gas - Corona - April 11 - March 12,NW4 3RJ-RET 4,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,261000-Fuel and Utilities,GZ999-North West Region,CORONA ENERGY,2280469,"110,510.60",NW Region Consolidated - Gas - Corona - April 11 - March 12,NW4 3RJ-RET 4,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2286735,"114,244.48",NW Region - Ad hoc hard services: Apr 12 - Mar 13.,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2286735,"163,769.01","Manchester Crown Court, Crown Sq - Works to be carried out as per your report and schedule dated 16th August 2012 and to include for Asbestos Removal option. All costs to be subject to further review and verification as work proceeds.",CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"180,592.46",North West Region Managed and contractual hard services Oct 12 - Mar 13. Contract no. 0073-4-Works/FM-SW-RFI refers: Internal and M&E repair and maintenance,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"97,936.14",North West Region Managed and contractual hard services Oct 12 - Mar 13. Contract no. 0073-4-Works/FM-SW-RFI refers: Management costs,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2291246,"157,996.05",North West Region Contractual Soft Services Oct 12 - Mar 13. Contract no. 0073-4-Works/FM-SW-RFI refers: Cleaning,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2291246,"285,532.32",North West Region Contractual Soft Services Oct 12 - Mar 13. Contract no. 0073-4-Works/FM-SW-RFI refers: Security,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,21-Dec-12,222003-CIS Labour TFM Estates,GZ999-North West Region,G4S INTEGRATED SERVICES (UK) LTD,2291246,"27,633.29",North West Region Contractual Soft Services Oct 12 - Mar 13. Contract no. 0073-4-Works/FM-SW-RFI refers: Management costs,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,28-Dec-12,262000-SCA Costs,GZ999-North West Region,UK COURT SERVICES LTD,2296636,"491,885.00",Manchester- UK Court Services Ltd (WR12 7LJ) - Unitary Charges for Manchester PFI - Monthly,WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,07-Dec-12,222002-Other Property Costs,GZ999-North West Region,GARTSIDE LTD,2272187,"2,171,284.00",Manchester Civil Justice Centre - Gartside Limited - Rent Due Under Lease for Manchester CJC - Quarterly,W1G 0QF,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,261000-Fuel and Utilities,HZ999-North East Region,BRITISH GAS BUSINESS,2286628,"35,443.58",North East Consol Account - Electricity - British Gas 11-12 contract continuation replacing PO 20000128709,OX4 2JY,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,532000-Tangible GBV - Additions,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2286735,"36,921.72","Gateshead Law Courts, Warwick Street, Gateshead. NE8 1DT - Provide new independent boiler and replacement BMS & AHUnit",CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,532000-Tangible GBV - Additions,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2286734,"55,097.88",York Magistrates - Installation of Secure Dock to Court 2,CIS-S81 7QF,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,532000-Tangible GBV - Additions,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2286735,"56,252.50","York County-Costs for installation, Project Management and Security provision for York CC R22 by G4S(replaces PO 20000160714)			",CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,11-Dec-12,261000-Fuel and Utilities,HZ999-North East Region,CORONA ENERGY,2274634,"60,229.75",North East Consol Account - Gas - Corona 12-13,NW4 3RJ-RET 4,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,532000-Tangible GBV - Additions,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2286735,"62,984.74",Newcastle upon Tyne CCC - Replacement of kitchen lift,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"80,496.92",HA102 Consolidated - North East Estate Variable Cost Hard Services 12-13,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,262000-SCA Costs,HZ999-North East Region,PALECASTLE LTD,2280934,"96,927.17",Sheffield - Palecastle Ltd (WA14 2EX) - Unitary Charges for Sheffield PFI - Monthly,WA14 2EX,0,Programme
Ministry of Justice,HMCTS,04-Dec-12,223001-Printing Postage and Office expenditure,HZ999-North East Region,ROYAL MAIL GROUP PLC,2266981,"118,198.56",North East Consol Account - Variable service contract continuation replacing PO 20000143837 - Royal Mail - 12/13,PE4 5BR,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,532000-Tangible GBV - Additions,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2286735,"148,883.33","Gateshead Law Courts, Warwick Street, Gateshead. NE8 1DT - Provide new independent boiler and replacement BMS & AHUnit",CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"233,273.18",HA102 Consolidated - North East Estate Managed Hard Services 12-13,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,262000-SCA Costs,HZ999-North East Region,MODERN COURTS (HUMBERSIDE) LTD,2280830,"315,416.26","Beverley, Hull & Bridlington - Modern Courts (Humberside) Ltd (BR8 7AG) - Unitary Charges for Humberside PFI - Monthly",BR8 7AG,0,Programme
Ministry of Justice,HMCTS,14-Dec-12,262000-SCA Costs,HZ999-North East Region,MODERN COURTS (HUMBERSIDE) LTD,2280830,"45,987.73","Beverley, Hull & Bridlington - Modern Courts (Humberside) Ltd (BR8 7AG) - Unitary Charges for Humberside PFI - Monthly",BR8 7AG,0,Programme
Ministry of Justice,HMCTS,18-Dec-12,222003-CIS Labour TFM Estates,HZ999-North East Region,G4S INTEGRATED SERVICES (UK) LTD,2283264,"525,136.03",HA102 Consolidated - North East Estate Managed Fixed Soft Services 12-13,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,532000-Tangible GBV - Additions,SJ999-Scotland,G4S INTEGRATED SERVICES (UK) LTD,2286735,"186,817.72",Edinburgh ETS- G4S to replace boiler,CIS-WR12 7LJ,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,262000-SCA Costs,SL999-Centralised Frontline,CABLE & WIRELESS WORLDWIDE,2286647,"43,196.16",Prison  to Courts Video Links,MK3 5JP,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,262000-SCA Costs,SL999-Centralised Frontline,CABLE & WIRELESS WORLDWIDE,2286647,"53,346.22",Prison  to Courts Video Links,MK3 5JP,0,Programme
Ministry of Justice,HMCTS,19-Dec-12,262000-SCA Costs,SL999-Centralised Frontline,CABLE & WIRELESS WORLDWIDE,2286647,"267,018.64",Prison  to Courts Video Links,MK3 5JP,0,Programme
