Department Family,Entity,Payment Date,Expense Type,Expense Area,Supplier Name,Transactions Number, Amount (£)
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,GIBS LTD,1002189,"251,542.26"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Programme and Project Management Consultancy,DG FINANCE,HAYS SPECIALIST RECRUITMENT LTD,1163726,"11,157.30"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Temporary Staff (Admin and Clerical Only),DG CHANGE & DELIVERY,HAYS SPECIALIST RECRUITMENT LTD,1163726,"14,368.62"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Programme and Project Management Consultancy,DG FINANCE,HAYS SPECIALIST RECRUITMENT LTD,1163726,"12,870.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,IT/IS Consultancy,DG CENTRAL GROUP,HAYS SPECIALIST RECRUITMENT LTD,1163726,"8,064.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Corporate Strategy Consultancy,DG FINANCE,HAYS SPECIALIST RECRUITMENT LTD,1163726,"3,679.62"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Corporate Strategy Consultancy,DG FINANCE,HAYS SPECIALIST RECRUITMENT LTD,1163726,264.4
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Corporate Strategy Consultancy,DG FINANCE,HAYS SPECIALIST RECRUITMENT LTD,1163726,643.93
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Corporate Strategy Consultancy,DG FINANCE,HAYS SPECIALIST RECRUITMENT LTD,1163726,46.27
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,HAYS SPECIALIST RECRUITMENT LTD,1163726,"8,130.49"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Fco Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LTD,1163727,"113,130.70"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Fco Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LTD,1163727,16.82
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Fco Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LTD,1163727,"19,797.87"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Fco Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LTD,1163727,2.94
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Fco Healthcare Scheme,DG CHANGE & DELIVERY,HEALIX INTERNATIONAL LTD,1163727,0.01
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,THE CARBON TRUST,1163753,"34,500.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,P.A.Y.E Income Tax (Oracle PAY Control Account),NON CASH & UNALLOCATED COSTS,HM REVENUE & CUSTOMS,4006772,"4,000,783.16"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,National Insurance (NI) (Oracle PAY Control Account),NON CASH & UNALLOCATED COSTS,HM REVENUE & CUSTOMS,4006772,"2,326,586.95"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Aslc Contribution,NON CASH & UNALLOCATED COSTS,CABINET OFFICE,4006773,"3,376,797.82"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Added Years and Wwpsc,NON CASH & UNALLOCATED COSTS,CABINET OFFICE,4006773,"394,956.89"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Added Years and Wwpsc,NON CASH & UNALLOCATED COSTS,CABINET OFFICE,4006773,"68,442.18"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,12-May-10,Rent and Condominium Charges Non-Residential,DG CHANGE & DELIVERY,COLLIERS MEREDITH & GREW / TECHNOLOGY AGENCY ACCT,2000026560,"38,948.10"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Programme Spend (Oracle Projects Control Account),DG POLITICAL,NATO,1001549,"4,920,263.14"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,GIBS LTD,1001551,"39,127.92"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Research Budget,UK TRADE AND INVESTMENT DIRECTORATE,ERNST & YOUNG LLP,1163794,"25,000.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Research Budget,UK TRADE AND INVESTMENT DIRECTORATE,ERNST & YOUNG LLP,1163794,"4,375.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Information Systems Maintenance,DG CENTRAL GROUP,MICROSOFT LIMITED,1163825,"385,500.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,MICROSOFT LIMITED,1163825,"67,462.50"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Training Course: Fees,DG CHANGE & DELIVERY,THE TAYLOR CLARKE PARTNERSHIP LTD,1163861,"25,685.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Training Course: Fees,DG CHANGE & DELIVERY,THE TAYLOR CLARKE PARTNERSHIP LTD,1163861,451.2
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,Training Course: Fees,DG CHANGE & DELIVERY,THE TAYLOR CLARKE PARTNERSHIP LTD,1163861,240
Foreign & Commonwealth Office,Foreign & Commonwealth Office,13-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,THE TAYLOR CLARKE PARTNERSHIP LTD,1163861,"4,615.84"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Programme and Project Management Consultancy,DG FINANCE,CONCERTO CONSULTING LTD,1163883,"24,225.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Overseas Duty Travel,DG FINANCE,CONCERTO CONSULTING LTD,1163883,"3,377.08"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CONCERTO CONSULTING LTD,1163883,"4,830.37"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"35,350.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"14,000.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"28,000.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,355.71
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"1,575.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"1,575.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"2,100.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"6,186.25"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"2,450.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,"4,900.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,62.25
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,275.63
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,275.63
Foreign & Commonwealth Office,Foreign & Commonwealth Office,14-May-10,Consular Crisis Expenditure,DG CHANGE & DELIVERY,MM TELEPERFORMANCE GROUP LTD,1163910,367.5
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,DTZ DEBENHAM TIE LEUNG,1163959,"74,463.09"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,DTZ DEBENHAM TIE LEUNG,1163959,"-74,463.09"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,DTZ DEBENHAM TIE LEUNG,1163959,"74,463.09"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,IPA ENERGY & WATER ECONOMICS LTD,1163981,"68,325.71"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,SOFTWARE BOX LTD,1164007,"95,000.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Information Systems Maintenance,DG CENTRAL GROUP,SOFTWARE BOX LTD,1164007,"21,769.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Assets Under Construction (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,SOFTWARE BOX LTD,1164007,"16,625.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Information Systems Maintenance,DG CENTRAL GROUP,SOFTWARE BOX LTD,1164007,"3,809.58"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,17-May-10,Rent and Condominium Charges Non-Residential,DG CHANGE & DELIVERY,ECONOMIC & SOCIAL DEVELOPMENT FUND,29143174,"230,556.41"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,Nursery Childcare Subsidy,DG CHANGE & DELIVERY,BRIGHT HORIZONS FAMILY SOLUTION LTD,1164037,"39,499.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"4,403.34"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,660.5
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"-4,403.34"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,-660.5
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"4,403.34"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,770.58
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"-4,403.34"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,-770.58
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"51,161.72"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,"8,953.30"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"-51,161.72"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,"-8,953.30"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"45,508.72"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"5,653.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,"7,674.26"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"-45,508.72"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"-5,653.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,"-7,674.26"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"45,508.72"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,IT/IS Consultancy,DG CENTRAL GROUP,CAPGEMINI  UK PLC,1164042,"5,653.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,"8,953.31"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,CAPGEMINI  UK PLC,1164042,-0.01
Foreign & Commonwealth Office,Foreign & Commonwealth Office,18-May-10,Programme Spend (Oracle Projects Control Account),DG EUROPE AND GLOBALISATION,CONSERVATION INTERNATIONAL,6000035,"120,355.46"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,19-May-10,Payments On Behalf Of Ogd'S (To Be Recovered At Post),NON CASH & UNALLOCATED COSTS,BRITISH COUNCIL,1164202,"6,352,750.32"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,19-May-10,Recharge Suspense Account (Oracle PA Control Account),NON CASH & UNALLOCATED COSTS,COB EMPLOYEE EXPENSES,3007244,"35,024.67"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,19-May-10,Programme Spend (Oracle Projects Control Account),DG DEFENCE AND INTELLIGENCE,BRITISH ANTARCTIC SURVEY (NERC),4006789,"500,000.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,20-May-10,Project Works>10K,DG CHANGE & DELIVERY,WESTBURY ESTATE SERVICES LIMITED,1164358,"42,982.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,20-May-10,Language Students' TandS,DG CHANGE & DELIVERY,FLAT AGENCY,100012799,"33,003.76"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,General Information Services,DG CHANGE & DELIVERY,BULLET MARKETING LTD,1164380,"26,572.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,VAT (Input) (Oracle Sub-Ledger Control Account),NON CASH & UNALLOCATED COSTS,BULLET MARKETING LTD,1164380,"4,650.10"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,308
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,336
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,"1,204.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,496
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,217
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,155
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,"23,744.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,-308
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,-336
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,"-1,204.00"
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,-496
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,-217
Foreign & Commonwealth Office,Foreign & Commonwealth Office,21-May-10,Information Systems Maintenance,DG CHANGE & DELIVERY,HEWLETT-PACKARD LTD,1164400,-155
