Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Transaction Description
HM Treasury,HM Treasury,04-Apr-11,Consultants - Financial - Advisory only,Financial Stability,BANK OF ENGLAND,91737,41538.01,"Professional Services as Loan Facility Agent (01/12/2010 - 28/02/2011) - These costs are recharged to Bradford & Bingley, Northern Rock and the Financial Services Compensation Scheme"
HM Treasury,DMO,04-Apr-11,Rates,DMO,CORPORATION OF LONDON,91783,151952.5,Rates 01/04/11-31/03/12
HM Treasury,HM Treasury,04-Apr-11,Consultants - Financial - Advisory only,Financial Management Reporting,ERNST & YOUNG LLP,91728,75000,"Provision of project management support for Project OSCAR - the system which will replace COINS currently used by HMT for fiscal management, operational and statistical publications "
HM Treasury,HM Treasury,04-Apr-11,Cost Additions - Assets Under Construction Software Licences,Financial Management Reporting,ERNST & YOUNG LLP,91728,90000,"Provision of project management support for Project OSCAR - the system which will replace COINS currently used by HMT for fiscal management, operational and statistical publications "
HM Treasury,HM Treasury,04-Apr-11,Service Charges,Corporate Centre,EXCHEQUER PARTNERSHIP PLC,91696,42240.84,Improvements at 1 Horse Guards Road -[Break through floor 1] and new doors to provide access for evacuation equipment to support proposed increase in capacity
HM Treasury,HM Treasury,04-Apr-11,Service Charges,Corporate Centre,EXCHEQUER PARTNERSHIP PLC,91697,85627.08,Cost of new evacuation equipment to support proposed increase in capacity
HM Treasury,HM Treasury,04-Apr-11,Service Charges,Corporate Centre,EXCHEQUER PARTNERSHIP PLC,91705,102656.4,Workplace Optimisation Programme - supply of equipment for communal areas in line with agreed designs to support proposed increase in capacity.
HM Treasury,HM Treasury,04-Apr-11,Service Charges,Corporate Centre,EXCHEQUER PARTNERSHIP PLC,91698,154726.1,Workplace Optimisation Programme - Installation and modification of electrical and data supplies 4th floor to support proposed increase in capacity
HM Treasury,HM Treasury,04-Apr-11,Service Charges,Corporate Centre,EXCHEQUER PARTNERSHIP PLC,91706,242335.1,Workplace Optimisation Programme- The Supply and Fit of Sub-Cabling to Distribution Units and Boards to facilitate the distribution of cable network to new floorplans to support proposed increase in capacity
HM Treasury,HM Treasury,04-Apr-11,Consultancy - Other prof svcs framwrk agrmts,IUK,PARTNERSHIPS UK PLC,91803,26350.76,IUK employee benefits recharge 01/01/11 - 31/03/11
HM Treasury,HM Treasury,04-Apr-11,Cost Additions - Assets Under Construction Tangible,Corporate Centre,SENATOR INTERNATIONAL LTD,91734,639320.4,Workplace Optimisation Programme- Supply & fit out of additional equipment in line with agreed design for increased capacity in 1HGR
HM Treasury,HM Treasury,05-Apr-11,UKFI Management Fee,Corporate Centre,UK FINANCIAL INVESTMENTS LTD,91976,180000,Management Fees March 2011
HM Treasury,DMO,06-Apr-11,DMO - Banking Costs,DMO,BANK OF ENGLAND,91851,91834.99,Banking Charges February 2011
HM Treasury,HM Treasury,06-Apr-11,Consultants - Mgt - Non Advisory,Corporate Centre,BDO STOY HAYWARD LLP,91831,35635.2,Workplace Optimisation Programme -  Supply of specialist commercial expertise for the project preparing 1 Horse Guards Road for additional tenants
HM Treasury,HM Treasury,06-Apr-11,Consultants - Legal - Advisory only,Financial Group,CLYDE & CO,91782,31525.25,Professional legal costs relating to the collapse of Barlow Clowes in 1988
HM Treasury,DMO,06-Apr-11,Rates,DMO,CORPORATION OF LONDON,91880,57582,Rates 01-Apr-11 to 31-Mar-12
HM Treasury,HM Treasury,06-Apr-11,Electricity,Corporate Centre,EDF ENERGY,91871,46147.25,Electricity Bill March 2011
HM Treasury,HM Treasury,06-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,91816,103790.44,Provision for essential upgrade to telephone conference equipment to support proposed increase in capacity
HM Treasury,HM Treasury,06-Apr-11,Cost Additions - IT Hardware,Corporate Centre,FUJITSU SERVICES LIMITED,91817,140564.01,Hardware to upgrade IT Infrastructure to meet required infrastructure to support proposed increase in capacity
HM Treasury,HM Treasury,06-Apr-11,Contracted out svcs - other,Pensions Commission ,PRICEWATERHOUSECOOPERS,91757,21322.5,Consumer Research Event
HM Treasury,HM Treasury,06-Apr-11,IT support and maintenance recoverable,Corporate Centre,TRUSTMARQUE SOLUTIONS,91845,27265,Provision of Reuters financial information service.
HM Treasury,HM Treasury,08-Apr-11,Consultants - Legal - Advisory only,Financial Group,ALLEN & OVERY,91967,101784,Legal Services - December 2010 - Loan to Ireland: Bilateral Loan Agreement
HM Treasury,HM Treasury,08-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,91953,388856.03,FLEX charge November 2010 (Treasury IT contract)
HM Treasury,DMO,11-Apr-11,Stock Exchange Listing,DMO,LONDON STOCK EXCHANGE,91996,150000,Fees paid to London Stock Exchange in respect of the listing of UK GILTS
HM Treasury,HM Treasury,11-Apr-11,AME Mint Stock Metal Costs,Fiscal,ROYAL MINT,91895,2596320.27,Payment to Royal Mint for the metal costs for coinage production  March 2011
HM Treasury,HM Treasury,11-Apr-11,DEL Mint Stock Manufacturing Costs,Fiscal,ROYAL MINT,91895,917580.38,Payment to Royal Mint for the metal costs for coinage production  March 2011
HM Treasury,DMO,12-Apr-11,Cost Additions - Software Licences,DMO,SS&C TECHNOLOGIES,91992,27754.43,Investment Management Software
HM Treasury,HM Treasury,13-Apr-11,Rates,Corporate Centre,CITY OF WESTMINSTER (BUSINESS RATES),91436,5139105.08,Rates 01-Apr-11 to 31-Mar-12
HM Treasury,HM Treasury,13-Apr-11,Programme costs consultancy,Business & International Tax,DELOITTE MCS LTD,92084,89611.42,For consulting services in support delivering the Equitable Life Payments Scheme for March 2011 .
HM Treasury,HM Treasury,13-Apr-11,Programme costs consultancy,Business & International Tax,DELOITTE MCS LTD,92083,440305.49,"For professional services for the design of the Equitable Life Payments Scheme, for the period October 2010 to February 2011 ."
HM Treasury,HM Treasury,13-Apr-11,Programme costs consultancy,Business & International Tax,DELOITTE MCS LTD,92082,467223.69,"For consulting services in support of the delivering Equitable Life Payments Scheme, for the period October 2010 to February 2011 ."
HM Treasury,HM Treasury,13-Apr-11,Equitable Life Enq.Vat Nonrecv,Business & International Tax,EQUITABLE LIFE ASSURANCE SOCIETY,92059,30040.73,Services provided to assist with data profiling work for the Equitable Life Payment Scheme for April 2011
HM Treasury,HM Treasury,13-Apr-11,Consultants-Mgt-Advisory only,Ministerial & Communications ,FUJITSU SERVICES LIMITED,92044,26518,"Additional IT Support in immediate post election period . Provision of 24 hour IT support to HMT business users between May 7th and May 9th. Includes service desk, on site support and specialist infrastructure support"
HM Treasury,HM Treasury,13-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92013,85969.44,"Provision of specialist technical support team to provide analysis, review and resolution of legacy IT issues"
HM Treasury,HM Treasury,13-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92046,118904,Design and implementation of essential upgrade to telephone conference equipment to support proposed increase in capacity
HM Treasury,HM Treasury,13-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92006,142971.08,FLEX Service charge January 2011 (Treasury IT contract)
HM Treasury,HM Treasury,13-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92014,177160,Milestone payment for the Flex restricted transformation. Paid on verification that disaster recovery facilities are in place for HMT IT applications.
HM Treasury,HM Treasury,13-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92008,507840.44,FLEX service charge December 2010 (Treasury IT contract)
HM Treasury,HM Treasury,13-Apr-11,Cost Additions - IT Hardware,Corporate Centre,FUJITSU SERVICES LIMITED,92033,1270057.54,Workplace project - costs associated with IT Hardware Required for Efficiency Reform Group move to 1HGR
HM Treasury,HM Treasury,13-Apr-11,Consultants-Mgt-Advisory only,Corporate Centre,REUTERS LIMITED,91791,23331,Provision of Reuters financial information service.
HM Treasury,HM Treasury,13-Apr-11,"Cost Additions - Furniture, Fittings & Fixtures",Corporate Centre,SENATOR INTERNATIONAL LTD,92050,38127.6,Workplace Optimisation Programme - Supply of furniture (chairs) in line with agreed designs.
HM Treasury,HM Treasury,13-Apr-11,"Cost Additions - Furniture, Fittings & Fixtures",Corporate Centre,SENATOR INTERNATIONAL LTD,92048,40224,Workplace Optimisation Programme - Supply of breakout furniture in line with agreed designs.
HM Treasury,HM Treasury,13-Apr-11,Cost Additions - IT Hardware,Corporate Centre,TRUSTMARQUE SOLUTIONS,92065,462092.48,Annual charge for the Microsoft Enterprise Agreement which covers the licensing for MS products.
HM Treasury,HM Treasury,15-Apr-11,Consultants - Financial - Advisory only,Financial Group,BDO STOY HAYWARD LLP,92117,375099.59,Independent Valuer of Northern Rock July 2010.  These costs are recovered from Northern Rock 
HM Treasury,HM Treasury,15-Apr-11,Consultants - Financial - Advisory only,Financial Management Reporting,ERNST & YOUNG LLP,92134,28260,"Provision of project management support for Project OSCAR - the system which will replace COINS currently used by HMT for fiscal management, operational and statistical publications "
HM Treasury,HM Treasury,15-Apr-11,COST ADDITIONS - ASSETS UNDER CONSTRUCTION-EXT GEN SOFTWARE,Financial Management Reporting,ERNST & YOUNG LLP,92133,92481.6,"Provision of project management support for Project OSCAR - the system which will replace COINS currently used by HMT for fiscal management, operational and statistical publications "
HM Treasury,HM Treasury,15-Apr-11,Consultants - Financial - Advisory only,Financial Management Reporting,ERNST & YOUNG LLP,92133,225672,"Provision of project management support for Project OSCAR - the system which will replace COINS currently used by HMT for fiscal management, operational and statistical publications "
HM Treasury,HM Treasury,15-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92135,291235.5,Flex Transformation milestone payment M4.3 ( For application design and build)
HM Treasury,HM Treasury,15-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92131,1066793,Flex transformation retention milestones; paid on completion of transformation project
HM Treasury,APA,15-Apr-11,Consultants - Mgt - Non Advisory,APA,GOVERNMENT ACTUARY'S DEPT,92129,31292.1,Actuarial Services February 2011
HM Treasury,HM Treasury,15-Apr-11,Consultancy - Legal -  Contracted out services,Treasury Legal Advisors,THE TREASURY SOLICITOR,92097,249676.87,Treasury Legal Advisors - salary costs recharged from TSOL 
HM Treasury,HM Treasury,20-Apr-11,Welfare,Corporate Centre,EDENRED (FORMERLY ACCOR SERVICES),92015,59438.72,Electronic Childcare Vouchers
HM Treasury,HM Treasury,20-Apr-11,IT profssnl svcs contractd out,Corporate Centre,FUJITSU SERVICES LIMITED,92166,23193.2,Supply and fit out of IT equipment for 150 Additional Desks- facilitate increased numbers in 1HGR re: Workplace Optimisation Programme
HM Treasury,HM Treasury,20-Apr-11,Budget Documentation,Business & International Tax,THE STATIONERY OFFICE -TSO,92177,40888,Supplementary Documents and the Service Level Agreement for budget book.
HM Treasury,HM Treasury,26-Apr-11,Consultants - Financial - Advisory only,Public Spending ,GOVERNMENT ACTUARY'S DEPT,92263,51314.05,Actuarial Services March 2011
HM Treasury,HM Treasury,26-Apr-11,Procurement Card Suspense,Corporate Centre,NATWEST BANK PLC,92296,95990.36,Settlement of the Government Procurement Card  April 2011
HM Treasury,HM Treasury,26-Apr-11,RBS LODGE CARD (TRAVEL),Corporate Centre,RBS LODGE,92295,81990.54,Various travel costs charged on the Lodge Card in April 2011
HM Treasury,HM Treasury,28-Apr-11,Other Utility expenses,Corporate Centre,BUYING SOLUTIONS,92151,90195.18,Whitehall Heating System Charges for Jan - Mar 11
